,Номер,Дата,Команда_1,Команда_2,Период_1,Период_2,Период_3,Овертайм,Буллиты
342,359,2020-11-29,Куньлунь РС,Авангард,0:2,1:0,0:0,:,:
343,360,2020-11-29,Локомотив,Динамо Мн,1:0,1:0,0:2,1:0,:
344,361,2020-11-29,Нефтехимик,Трактор,1:0,2:2,2:1,:,:
345,362,2020-11-29,Торпедо НН,Металлург Мг,1:1,0:0,1:3,:,:
346,363,2020-11-30,Автомобилист,Салават Юлаев,0:0,0:0,0:0,0:1,:
347,364,2020-11-30,Витязь,Динамо Р,0:0,3:1,1:0,:,:
348,365,2020-11-30,СКА,Йокерит,1:0,0:1,0:0,0:0,0:1
349,366,2020-12-01,Сибирь,Спартак,1:0,1:0,0:0,:,:
350,367,2020-12-01,Барыс,ХК Сочи,2:0,0:0,0:0,:,:
351,368,2020-12-01,Локомотив,Северсталь,1:0,1:1,3:0,:,:
352,369,2020-12-01,Нефтехимик,Динамо Мн,0:3,0:1,1:1,:,:
353,370,2020-12-01,Торпедо НН,Трактор,1:0,0:0,1:0,:,:
354,371,2020-12-01,Авангард,Ак Барс,1:0,2:0,0:0,:,:
355,372,2020-12-01,Динамо М,Металлург Мг,1:1,0:3,1:2,:,:
356,373,2020-12-01,ЦСКА,Куньлунь РС,0:1,0:1,2:0,1:0,:
357,374,2020-12-02,Йокерит,Салават Юлаев,1:1,0:0,2:0,:,:
358,375,2020-12-03,Амур,Спартак,1:1,2:0,3:1,:,:
359,376,2020-12-03,Сибирь,ХК Сочи,0:0,1:1,0:0,1:0,:
360,377,2020-12-03,Автомобилист,Динамо М,0:3,0:1,2:3,:,:
361,378,2020-12-03,Металлург Мг,СКА,0:0,0:1,2:0,:,:
362,379,2020-12-03,Нефтехимик,Ак Барс,1:2,0:1,0:3,:,:
363,380,2020-12-03,Витязь,Торпедо НН,0:2,1:1,1:0,:,:
364,381,2020-12-03,ЦСКА,Динамо Мн,0:1,1:2,1:1,:,:
365,382,2020-12-03,Динамо Р,Трактор,0:3,1:1,2:0,:,:
366,383,2020-12-04,Барыс,Локомотив,1:0,1:1,1:0,:,:
367,384,2020-12-04,Динамо Р,Северсталь,0:1,3:2,0:0,0:1,:
368,385,2020-12-05,Амур,ХК Сочи,2:1,0:1,0:1,:,:
369,386,2020-12-05,Салават Юлаев,Динамо М,0:0,0:1,0:2,:,:
370,387,2020-12-05,Трактор,СКА,1:2,0:2,0:1,:,:
371,388,2020-12-05,Куньлунь РС,Торпедо НН,2:1,1:3,1:0,0:1,:
372,389,2020-12-06,Сибирь,Локомотив,1:1,0:1,2:1,0:1,:
373,390,2020-12-06,Барыс,Витязь,0:1,1:1,1:0,0:0,1:0
374,391,2020-12-06,Ак Барс,Автомобилист,0:0,0:0,2:0,:,:
375,392,2020-12-06,Северсталь,Авангард,0:0,1:0,0:1,0:0,1:0
376,393,2020-12-07,Салават Юлаев,Металлург Мг,0:1,1:0,0:2,:,:
377,394,2020-12-07,Нефтехимик,Куньлунь РС,2:1,1:3,1:1,:,:
378,395,2020-12-07,СКА,Динамо Р,2:0,1:2,0:1,0:0,0:1
379,396,2020-12-07,Спартак,Йокерит,1:1,1:1,0:0,1:0,:
380,397,2020-12-08,Амур,Локомотив,0:2,2:1,1:1,:,:
381,398,2020-12-08,Сибирь,Витязь,0:1,1:0,0:1,:,:
382,399,2020-12-08,Торпедо НН,ЦСКА,0:0,0:1,1:1,:,:
383,400,2020-12-08,Авангард,Автомобилист,1:1,2:0,0:0,:,:
384,401,2020-12-09,Трактор,Йокерит,0:1,0:2,2:2,:,:
385,402,2020-12-09,Ак Барс,Металлург Мг,1:0,1:0,1:0,:,:
386,403,2020-12-09,Северсталь,Динамо Р,1:0,1:0,2:2,:,:
387,404,2020-12-09,Спартак,Нефтехимик,1:1,1:1,2:0,:,:
388,405,2020-12-09,ХК Сочи,Куньлунь РС,2:0,1:3,0:1,:,:
389,406,2020-12-09,Динамо Мн,Динамо М,2:2,0:1,0:0,:,:
390,407,2020-12-10,Амур,Витязь,1:0,1:0,1:1,:,:
391,408,2020-12-10,Авангард,ЦСКА,1:1,0:2,0:1,:,:
392,409,2020-12-10,СКА,Автомобилист,5:1,1:1,1:0,:,:
393,410,2020-12-11,Барыс,Торпедо НН,0:1,2:2,0:0,:,:
394,411,2020-12-11,Металлург Мг,Динамо М,1:0,2:0,0:1,:,:
395,412,2020-12-11,Салават Юлаев,Йокерит,0:1,0:1,0:1,:,:
396,413,2020-12-11,Трактор,Сибирь,0:0,2:0,0:0,:,:
397,414,2020-12-11,Ак Барс,Динамо Мн,2:0,2:1,3:1,:,:
398,415,2020-12-11,Северсталь,Спартак,1:1,1:1,2:1,:,:
399,416,2020-12-11,ХК Сочи,Нефтехимик,0:0,4:2,0:0,:,:
400,417,2020-12-12,Динамо Р,СКА,0:3,0:1,1:0,:,:
401,427,2020-12-12,ЦСКА,Локомотив,1:1,1:0,1:1,:,:
402,418,2020-12-13,Металлург Мг,Автомобилист,0:2,0:2,0:0,:,:
403,419,2020-12-13,Салават Юлаев,Сибирь,1:1,2:0,0:0,:,:
404,420,2020-12-13,Трактор,Барыс,0:1,0:1,2:2,:,:
405,421,2020-12-13,Ак Барс,Йокерит,2:0,0:0,2:1,:,:
406,422,2020-12-13,Куньлунь РС,Динамо Мн,0:0,1:0,1:2,0:0,0:1
407,423,2020-12-13,Нефтехимик,Динамо М,0:1,1:0,1:2,:,:
408,424,2020-12-13,Северсталь,Торпедо НН,1:0,0:0,2:0,:,:
409,425,2020-12-13,Витязь,Авангард,2:0,1:2,1:1,:,:
410,426,2020-12-13,ХК Сочи,Спартак,0:3,2:1,1:0,:,:
411,43,2020-12-14,Йокерит,Ак Барс,1:0,0:1,0:3,:,:
412,95,2020-12-15,Динамо Р,Торпедо НН,3:2,0:1,1:3,:,:
413,111,2020-12-19,Куньлунь РС,Барыс,1:0,0:0,0:1,0:1,:
414,77,2020-12-21,Витязь,Йокерит,0:0,2:0,0:1,:,:
415,428,2020-12-21,Куньлунь РС,Авангард,0:0,1:3,0:2,:,:
416,429,2020-12-21,Торпедо НН,Барыс,1:2,0:0,1:0,0:1,:
417,430,2020-12-21,Динамо Р,ХК Сочи,3:1,1:1,1:3,0:1,:
418,431,2020-12-22,Сибирь,Амур,3:0,0:0,0:2,:,:
419,432,2020-12-22,Автомобилист,Трактор,0:1,1:2,1:0,:,:
420,433,2020-12-22,Салават Юлаев,Динамо Мн,0:0,3:1,5:2,:,:
421,434,2020-12-22,Локомотив,Северсталь,0:0,1:0,1:1,:,:
422,435,2020-12-22,Динамо М,Йокерит,2:0,2:0,0:0,:,:
423,436,2020-12-22,СКА,ЦСКА,1:1,0:0,2:2,0:0,1:0
424,437,2020-12-22,Спартак,Ак Барс,0:1,0:1,0:1,:,:
425,438,2020-12-23,Торпедо НН,ХК Сочи,3:1,1:0,0:0,:,:
426,439,2020-12-23,Авангард,Барыс,1:1,0:1,0:1,:,:
427,440,2020-12-23,Спартак,Витязь,3:1,2:1,0:1,:,:
428,441,2020-12-24,Сибирь,Амур,1:1,0:0,1:1,0:0,1:0
429,442,2020-12-24,Автомобилист,Салават Юлаев,1:1,0:1,2:0,:,:
430,443,2020-12-24,Металлург Мг,Динамо Мн,0:0,2:1,1:1,:,:
431,444,2020-12-24,Нефтехимик,Трактор,1:1,0:1,1:1,:,:
432,445,2020-12-24,Динамо М,Ак Барс,2:2,0:4,0:1,:,:
433,446,2020-12-24,СКА,Северсталь,0:0,0:0,2:0,:,:
434,447,2020-12-25,Локомотив,ХК Сочи,0:1,3:2,3:0,:,:
435,448,2020-12-26,Сибирь,Салават Юлаев,1:1,0:1,0:1,:,:
436,449,2020-12-26,Барыс,Амур,1:0,1:1,3:1,:,:
437,450,2020-12-26,Автомобилист,Нефтехимик,0:0,1:0,2:0,:,:
438,451,2020-12-26,Куньлунь РС,Трактор,2:0,0:2,2:1,:,:
439,452,2020-12-26,Авангард,Спартак,2:0,0:2,0:0,0:1,:
440,453,2020-12-26,Динамо М,СКА,0:0,1:1,0:0,1:0,:
441,454,2020-12-26,Йокерит,Северсталь,3:2,0:0,0:1,0:0,1:0
442,455,2020-12-26,Динамо Мн,Динамо Р,2:0,0:1,0:1,1:0,:
443,456,2020-12-27,Витязь,ЦСКА,1:0,0:0,1:1,:,:
444,457,2020-12-28,Барыс,Сибирь,1:0,0:1,0:2,:,:
445,458,2020-12-28,Автомобилист,Амур,1:0,0:0,2:0,:,:
446,459,2020-12-28,Салават Юлаев,Металлург Мг,2:1,0:1,2:0,:,:
447,460,2020-12-28,Северсталь,Нефтехимик,3:2,1:0,3:0,:,:
448,461,2020-12-28,Торпедо НН,Динамо Р,2:1,0:1,1:0,:,:
449,462,2020-12-28,Авангард,Трактор,1:0,2:1,2:2,:,:
450,463,2020-12-28,Спартак,Динамо М,0:4,0:2,0:0,:,:
451,464,2020-12-28,ХК Сочи,СКА,0:0,0:1,1:3,:,:
452,465,2020-12-28,Йокерит,Локомотив,1:1,1:1,1:1,1:0,:
453,466,2020-12-30,Барыс,Металлург Мг,1:0,1:1,0:1,1:0,:
454,467,2020-12-30,Торпедо НН,Локомотив,3:2,2:2,1:1,:,:
455,468,2020-12-30,Авангард,Куньлунь РС,1:1,2:1,0:1,0:0,0:1
456,469,2020-12-30,Витязь,Динамо М,0:0,0:3,1:2,:,:
457,470,2020-12-30,Спартак,Динамо Р,1:1,1:2,0:2,:,:
458,471,2020-12-30,ХК Сочи,Северсталь,3:0,2:2,1:0,:,:
459,472,2020-12-30,Йокерит,СКА,1:0,1:0,0:1,:,:
460,473,2020-12-30,Динамо Мн,Нефтехимик,1:0,1:4,2:1,:,:
461,474,2021-01-03,Салават Юлаев,Автомобилист,0:0,0:0,0:0,1:0,:
462,475,2021-01-03,Локомотив,Витязь,2:0,0:0,5:1,:,:
463,476,2021-01-03,Нефтехимик,Сибирь,0:0,2:0,1:0,:,:
464,477,2021-01-03,ХК Сочи,Торпедо НН,1:2,0:1,1:2,:,:
465,478,2021-01-03,ЦСКА,Йокерит,1:1,3:1,0:2,1:0,:
466,479,2021-01-03,Динамо Мн,Авангард,0:0,1:2,3:2,1:0,:
467,480,2021-01-04,Амур,Барыс,2:1,1:2,1:1,0:0,0:1
468,481,2021-01-04,Металлург Мг,Спартак,0:1,1:1,3:1,:,:
469,482,2021-01-04,Динамо Р,Динамо М,1:2,2:0,2:2,:,:
470,483,2021-01-05,Салават Юлаев,Авангард,2:2,0:1,3:2,0:1,:
471,484,2021-01-05,Куньлунь РС,Северсталь,0:1,1:2,1:1,:,:
472,485,2021-01-05,Локомотив,Сибирь,2:0,1:2,0:0,:,:
473,486,2021-01-05,Нефтехимик,Торпедо НН,0:0,0:0,0:0,0:0,1:0
474,487,2021-01-05,ХК Сочи,Йокерит,0:0,0:3,0:2,:,:
475,488,2021-01-05,ЦСКА,Автомобилист,1:1,0:0,0:0,0:0,0:1
476,489,2021-01-05,Динамо Мн,СКА,1:1,0:1,2:1,1:0,:
477,490,2021-01-06,Амур,Барыс,2:0,2:0,1:1,:,:
478,491,2021-01-06,Трактор,Спартак,0:1,1:4,1:1,:,:
479,492,2021-01-06,Ак Барс,Динамо М,0:0,1:1,1:0,:,:
480,493,2021-01-07,Куньлунь РС,Сибирь,0:1,1:1,0:4,:,:
481,494,2021-01-07,Локомотив,СКА,0:0,1:0,3:1,:,:
482,495,2021-01-07,Торпедо НН,Металлург Мг,1:1,0:1,1:1,:,:
483,496,2021-01-07,Авангард,Северсталь,1:2,3:0,0:1,:,:
484,497,2021-01-07,Динамо Р,Динамо Мн,1:3,0:2,1:1,:,:
485,498,2021-01-08,Автомобилист,Барыс,0:2,1:1,1:0,:,:
486,499,2021-01-08,Ак Барс,Трактор,0:1,0:0,2:1,0:0,1:0
487,500,2021-01-08,Витязь,ХК Сочи,2:0,2:2,0:0,:,:
488,501,2021-01-08,ЦСКА,Нефтехимик,1:0,4:1,1:0,:,:
489,502,2021-01-08,Йокерит,Спартак,0:2,1:1,0:1,:,:
490,503,2021-01-09,Авангард,Металлург Мг,3:0,0:1,1:1,:,:
491,504,2021-01-09,Динамо М,Динамо Мн,1:0,1:0,0:0,:,:
492,505,2021-01-09,Динамо Р,Локомотив,1:2,0:2,0:0,:,:
493,237,2021-01-10,Йокерит,Автомобилист,0:0,2:1,1:1,:,:
494,506,2021-01-10,Амур,Куньлунь РС,1:1,2:0,2:3,:,:
495,507,2021-01-10,Салават Юлаев,Ак Барс,2:2,1:1,4:0,:,:
496,508,2021-01-10,Северсталь,ХК Сочи,2:0,1:1,1:1,:,:
497,509,2021-01-10,Торпедо НН,Трактор,1:1,2:1,0:0,:,:
498,510,2021-01-10,Витязь,Нефтехимик,1:0,1:0,1:0,:,:
499,511,2021-01-10,СКА,ЦСКА,1:0,1:1,0:1,0:1,:
500,512,2021-01-11,Автомобилист,Йокерит,1:0,0:0,1:0,:,:
501,513,2021-01-11,Спартак,Локомотив,0:2,1:1,3:0,:,:
502,514,2021-01-11,Динамо Мн,Металлург Мг,0:2,1:1,1:1,:,:
503,515,2021-01-12,Амур,Куньлунь РС,1:0,2:0,0:1,:,:
504,516,2021-01-12,Сибирь,Салават Юлаев,0:0,0:0,1:3,:,:
505,517,2021-01-12,Барыс,Ак Барс,1:1,1:2,0:1,:,:
506,518,2021-01-12,Динамо М,Витязь,1:0,0:0,1:1,:,:
507,519,2021-01-12,СКА,ХК Сочи,1:0,2:0,0:1,:,:
508,520,2021-01-12,Динамо Р,ЦСКА,0:3,0:2,1:2,:,:
509,521,2021-01-13,Нефтехимик,Йокерит,2:1,0:1,0:0,1:0,:
510,522,2021-01-13,Авангард,Торпедо НН,1:1,1:1,1:3,:,:
511,523,2021-01-13,Спартак,Автомобилист,0:1,0:0,0:0,:,:
512,524,2021-01-14,Сибирь,Куньлунь РС,0:2,0:1,1:0,:,:
513,525,2021-01-14,Барыс,Салават Юлаев,0:1,3:2,0:3,:,:
514,526,2021-01-14,Трактор,Витязь,0:0,1:0,1:1,:,:
515,527,2021-01-14,Локомотив,ЦСКА,1:0,2:0,0:0,:,:
516,528,2021-01-15,Ак Барс,Авангард,1:1,1:0,1:0,:,:
517,529,2021-01-15,Северсталь,Динамо Р,1:1,1:0,1:1,:,:
518,530,2021-01-15,Динамо М,Торпедо НН,0:1,4:2,1:0,:,:
519,531,2021-01-15,Спартак,Йокерит,1:1,0:1,0:1,:,:
520,532,2021-01-15,Динамо Мн,Автомобилист,0:0,0:2,1:0,:,:
521,533,2021-01-16,Металлург Мг,Салават Юлаев,2:1,0:1,1:0,:,:
522,534,2021-01-16,ХК Сочи,Витязь,1:0,0:0,0:1,0:1,:
523,535,2021-01-17,Барыс,Амур,0:0,2:1,1:1,:,:
524,536,2021-01-17,Автомобилист,Авангард,0:1,1:0,3:0,:,:
525,537,2021-01-17,Трактор,Локомотив,2:0,1:0,1:0,:,:
526,538,2021-01-17,Ак Барс,Торпедо НН,0:0,0:0,2:0,:,:
527,539,2021-01-17,Нефтехимик,Динамо Р,3:0,0:1,0:1,:,:
528,540,2021-01-17,Северсталь,Динамо Мн,0:1,0:0,1:0,0:0,0:1
529,541,2021-01-17,Динамо М,Сибирь,1:1,1:1,1:1,0:0,0:1
530,542,2021-01-17,ЦСКА,СКА,1:0,1:0,1:1,:,:
531,543,2021-01-19,Автомобилист,СКА,1:0,0:3,0:0,:,:
532,544,2021-01-19,Металлург Мг,Локомотив,1:0,1:1,2:0,:,:
533,545,2021-01-19,Салават Юлаев,Северсталь,0:1,3:1,1:0,:,:
534,546,2021-01-19,Трактор,Авангард,0:2,1:1,1:0,:,:
535,547,2021-01-19,Ак Барс,Динамо Р,2:2,1:0,1:2,0:1,:
536,548,2021-01-19,Куньлунь РС,Амур,1:0,0:1,1:1,0:1,:
537,549,2021-01-19,Торпедо НН,Нефтехимик,4:1,2:0,1:0,:,:
538,550,2021-01-19,Витязь,Сибирь,2:0,0:0,1:1,:,:
539,551,2021-01-19,ХК Сочи,Динамо Мн,1:1,1:0,0:1,0:1,:
540,552,2021-01-19,ЦСКА,Спартак,1:0,0:1,1:0,:,:
541,553,2021-01-19,Йокерит,Барыс,0:1,0:0,1:3,:,:
542,554,2021-01-21,Автомобилист,Северсталь,0:3,0:1,3:2,:,:
543,555,2021-01-21,Металлург Мг,Динамо Р,3:0,0:0,2:3,:,:
544,556,2021-01-21,Трактор,Салават Юлаев,1:0,0:1,0:0,1:0,:
545,557,2021-01-21,Ак Барс,Локомотив,1:0,1:2,1:1,0:0,0:1
546,558,2021-01-21,Куньлунь РС,Нефтехимик,2:1,2:4,1:1,:,:
547,559,2021-01-21,Витязь,СКА,0:1,1:0,0:2,:,:
548,560,2021-01-21,Динамо М,Барыс,0:2,0:0,0:0,:,:
549,561,2021-01-21,ХК Сочи,Сибирь,1:0,0:0,2:0,:,:
550,562,2021-01-21,ЦСКА,Амур,2:0,1:1,0:1,:,:
551,72,2021-01-23,ХК Сочи,Локомотив,1:2,0:0,0:3,:,:
552,87,2021-01-23,ЦСКА,Йокерит,0:0,1:1,0:2,:,:
553,123,2021-01-23,Витязь,Барыс,2:1,1:2,1:1,0:1,:
554,227,2021-01-23,Динамо М,Динамо Р,0:1,1:0,4:1,:,:
555,563,2021-01-25,Витязь,Куньлунь РС,1:0,1:0,1:0,:,:
556,564,2021-01-25,Спартак,Торпедо НН,0:0,1:1,1:1,1:0,:
557,565,2021-01-25,Йокерит,Авангард,0:1,1:1,1:3,:,:
558,566,2021-01-25,Динамо Мн,Северсталь,0:0,1:0,1:1,:,:
559,567,2021-01-26,Амур,Салават Юлаев,0:1,1:0,0:1,:,:
560,568,2021-01-26,Сибирь,Нефтехимик,3:1,1:3,2:0,:,:
561,569,2021-01-26,Барыс,Трактор,0:1,1:2,1:0,:,:
562,570,2021-01-26,Автомобилист,Металлург Мг,2:1,0:1,1:3,:,:
563,571,2021-01-27,Локомотив,Куньлунь РС,1:1,1:0,1:1,:,:
564,572,2021-01-27,Динамо М,ЦСКА,2:0,0:0,2:1,:,:
565,573,2021-01-27,СКА,Северсталь,1:0,1:0,2:1,:,:
566,574,2021-01-27,Йокерит,ХК Сочи,0:0,1:1,2:1,:,:
567,575,2021-01-27,Динамо Мн,Торпедо НН,0:2,0:1,1:0,:,:
568,576,2021-01-27,Динамо Р,Авангард,1:0,0:2,0:0,:,:
569,577,2021-01-28,Амур,Салават Юлаев,0:1,2:1,0:1,:,:
570,578,2021-01-28,Сибирь,Трактор,1:0,1:1,0:1,1:0,:
571,579,2021-01-28,Барыс,Нефтехимик,1:0,1:0,2:1,:,:
572,580,2021-01-28,Автомобилист,Ак Барс,0:0,1:2,0:1,:,:
573,581,2021-01-28,Спартак,Металлург Мг,1:1,0:1,0:1,:,:
574,582,2021-01-29,Локомотив,Авангард,0:2,1:0,1:0,1:0,:
575,583,2021-01-29,Динамо М,ХК Сочи,0:0,4:0,0:0,:,:
576,584,2021-01-29,Йокерит,Торпедо НН,1:0,2:1,1:0,:,:
577,585,2021-01-29,Динамо Мн,ЦСКА,1:0,0:1,1:3,:,:
578,586,2021-01-29,Динамо Р,Северсталь,0:2,1:0,1:1,:,:
579,73,2021-01-30,Йокерит,Металлург Мг,0:2,1:2,0:1,:,:
580,587,2021-01-30,Барыс,Салават Юлаев,2:0,0:0,0:2,0:1,:
581,588,2021-01-30,Ак Барс,Куньлунь РС,1:0,1:0,1:1,:,:
582,589,2021-01-30,Спартак,СКА,0:2,0:1,0:2,:,:
583,590,2021-01-31,Амур,Сибирь,1:0,2:0,0:1,:,:
584,591,2021-01-31,Нефтехимик,ХК Сочи,1:1,0:1,0:2,:,:
585,592,2021-01-31,Авангард,Локомотив,0:1,2:0,2:1,:,:
586,617,2021-01-31,Динамо Мн,Витязь,2:1,1:2,2:1,:,:
587,594,2021-02-01,Барыс,Автомобилист,1:2,1:0,0:1,:,:
588,595,2021-02-01,Трактор,Ак Барс,1:1,0:1,1:1,:,:
589,596,2021-02-01,Торпедо НН,Куньлунь РС,0:0,0:0,3:0,:,:
590,597,2021-02-01,Динамо М,СКА,0:0,0:0,2:0,:,:
591,598,2021-02-02,Амур,Сибирь,0:0,2:0,1:1,:,:
592,599,2021-02-02,Северсталь,Локомотив,1:0,2:1,1:1,:,:
593,600,2021-02-02,Авангард,Динамо Мн,0:0,1:0,2:1,:,:
594,601,2021-02-02,ЦСКА,Динамо Р,0:0,1:3,2:0,1:0,:
595,90,2021-02-03,Металлург Мг,Барыс,0:0,1:1,2:0,:,:
596,602,2021-02-03,Автомобилист,Ак Барс,1:1,0:0,1:2,:,:
597,603,2021-02-03,Трактор,Нефтехимик,3:1,1:1,1:1,:,:
598,604,2021-02-03,Куньлунь РС,Спартак,2:1,0:1,1:3,:,:
599,605,2021-02-03,Торпедо НН,Витязь,1:2,3:0,2:1,:,:
600,606,2021-02-03,Динамо М,Йокерит,2:0,1:1,2:0,:,:
601,607,2021-02-04,Салават Юлаев,Динамо Р,2:0,1:2,1:2,0:0,1:0
602,608,2021-02-04,СКА,Локомотив,0:1,1:0,1:1,1:0,:
603,593,2021-02-05,Витязь,Динамо Мн,0:0,2:1,1:0,:,:
604,609,2021-02-05,Сибирь,Барыс,1:0,1:1,0:2,:,:
605,610,2021-02-05,Автомобилист,Нефтехимик,1:0,3:2,0:1,:,:
606,611,2021-02-05,Металлург Мг,Ак Барс,0:0,0:0,3:0,:,:
607,612,2021-02-05,Трактор,Амур,0:2,1:0,1:0,0:0,1:0
608,613,2021-02-05,Куньлунь РС,Йокерит,1:0,0:1,0:1,:,:
609,614,2021-02-05,Северсталь,Спартак,1:0,2:0,2:2,:,:
610,615,2021-02-05,Торпедо НН,Динамо М,2:1,0:0,0:1,0:0,1:0
611,616,2021-02-05,ХК Сочи,ЦСКА,0:0,0:0,0:2,:,:
612,618,2021-02-07,Металлург Мг,Барыс,0:0,1:2,2:0,:,:
613,619,2021-02-07,Салават Юлаев,Амур,1:0,3:0,0:0,:,:
614,620,2021-02-07,Трактор,ЦСКА,2:0,0:1,0:1,0:0,0:1
615,621,2021-02-07,Куньлунь РС,Витязь,1:1,2:3,1:1,:,:
616,622,2021-02-07,Северсталь,Динамо М,0:1,1:2,1:2,:,:
617,623,2021-02-07,Авангард,Нефтехимик,1:1,2:0,1:1,:,:
618,624,2021-02-07,СКА,Йокерит,0:1,1:0,2:1,:,:
619,625,2021-02-07,ХК Сочи,Динамо Мн,1:0,1:2,1:2,:,:
620,626,2021-02-07,Динамо Р,Спартак,0:1,0:0,1:1,:,:
621,64,2021-02-09,Йокерит,Северсталь,0:1,1:0,0:0,0:1,:
622,218,2021-02-09,Авангард,Динамо Р,0:1,4:0,1:0,:,:
623,311,2021-02-11,Йокерит,Куньлунь РС,0:1,3:2,1:1,0:1,:
624,277,2021-02-14,Металлург Мг,Йокерит,0:1,0:2,2:2,:,:
625,636,2021-02-15,Динамо Р,Ак Барс,2:2,0:1,1:1,:,:
626,627,2021-02-16,Амур,Автомобилист,0:0,0:1,1:0,1:0,:
627,628,2021-02-16,Сибирь,Нефтехимик,1:0,0:0,0:1,1:0,:
628,629,2021-02-16,Барыс,Авангард,1:1,1:0,0:1,1:0,:
629,630,2021-02-16,Трактор,Металлург Мг,1:1,1:0,1:2,1:0,:
630,631,2021-02-16,Куньлунь РС,ХК Сочи,1:1,2:1,1:0,:,:
631,632,2021-02-16,Северсталь,Локомотив,0:2,2:0,0:1,:,:
632,633,2021-02-16,СКА,Спартак,1:0,1:0,1:1,:,:
633,634,2021-02-16,ЦСКА,Витязь,1:1,1:0,1:0,:,:
634,635,2021-02-16,Динамо Мн,Динамо М,1:2,1:3,2:1,:,:
635,637,2021-02-18,Амур,Нефтехимик,0:0,1:0,0:1,0:1,:
636,638,2021-02-18,Сибирь,Авангард,0:1,0:0,0:2,:,:
637,639,2021-02-18,Барыс,Автомобилист,1:0,0:0,1:1,:,:
638,640,2021-02-18,Салават Юлаев,Ак Барс,0:0,1:1,2:1,:,:
639,641,2021-02-18,Локомотив,Динамо Р,1:0,3:1,1:0,:,:
640,642,2021-02-18,Северсталь,Куньлунь РС,1:0,1:0,1:1,:,:
641,643,2021-02-18,Торпедо НН,Спартак,1:2,1:1,0:0,:,:
642,644,2021-02-18,Витязь,Металлург Мг,0:0,1:0,0:1,0:0,0:1
643,645,2021-02-18,СКА,Динамо М,0:2,1:0,0:1,:,:
644,646,2021-02-18,ЦСКА,Трактор,0:1,0:0,1:1,:,:
645,647,2021-02-18,Йокерит,Динамо Мн,0:1,1:1,1:0,0:0,0:1
646,648,2021-02-20,Амур,Нефтехимик,2:0,1:0,0:0,:,:
647,649,2021-02-20,Салават Юлаев,Куньлунь РС,3:0,1:2,1:2,:,:
648,650,2021-02-20,Ак Барс,Спартак,1:0,0:0,1:2,0:1,:
649,651,2021-02-20,Локомотив,СКА,0:1,1:0,1:0,:,:
650,652,2021-02-20,Торпедо НН,Авангард,0:1,1:0,1:1,0:1,:
651,653,2021-02-20,ЦСКА,Динамо Р,0:0,1:3,0:1,:,:
652,654,2021-02-20,Йокерит,Динамо М,0:1,3:0,1:3,0:1,:
653,655,2021-02-20,Динамо Мн,Трактор,0:0,1:1,1:1,1:0,:
654,656,2021-02-21,Барыс,Сибирь,0:0,0:3,1:2,:,:
655,657,2021-02-21,Автомобилист,ХК Сочи,2:0,0:0,1:3,0:0,1:0
656,658,2021-02-22,Куньлунь РС,СКА,2:0,1:0,0:4,:,:
657,659,2021-02-22,Йокерит,Витязь,1:0,1:1,3:0,:,:
658,246,2021-02-23,Йокерит,Витязь,1:0,1:2,1:0,:,:
659,660,2021-02-23,Трактор,Сибирь,0:2,2:1,0:1,:,:
660,661,2021-02-23,Ак Барс,Барыс,0:1,1:1,2:1,1:0,:
661,662,2021-02-23,Локомотив,Торпедо НН,2:1,2:0,0:0,:,:
662,663,2021-02-23,Нефтехимик,Металлург Мг,0:0,0:0,1:0,:,:
663,664,2021-02-23,Северсталь,ЦСКА,0:0,0:2,0:1,:,:
664,665,2021-02-23,Динамо М,Автомобилист,4:0,2:0,0:0,:,:
665,666,2021-02-23,Спартак,ХК Сочи,1:0,2:0,3:1,:,:
666,667,2021-02-23,Динамо Мн,Амур,3:2,1:3,1:1,:,:
667,668,2021-02-23,Динамо Р,Салават Юлаев,0:2,1:0,0:1,:,:
668,669,2021-02-25,СКА,Витязь,2:0,1:0,1:0,:,:
669,670,2021-02-25,Трактор,Торпедо НН,1:0,1:1,1:1,:,:
670,671,2021-02-25,Ак Барс,Металлург Мг,1:2,0:0,1:0,0:0,0:1
671,672,2021-02-25,Куньлунь РС,Барыс,0:2,0:0,0:1,:,:
672,673,2021-02-25,Локомотив,ЦСКА,0:1,2:0,0:1,0:0,0:1
673,674,2021-02-25,Нефтехимик,Северсталь,1:0,0:0,1:2,0:1,:
674,675,2021-02-25,Авангард,Салават Юлаев,0:1,1:0,0:1,:,:
675,676,2021-02-25,Спартак,Сибирь,1:2,1:0,0:0,0:1,:
676,677,2021-02-25,ХК Сочи,Автомобилист,0:1,0:1,0:1,:,:
677,678,2021-02-25,Йокерит,Амур,1:2,1:0,1:1,1:0,:
678,679,2021-02-25,Динамо Р,Динамо Мн,0:0,1:0,0:2,:,:
679,680,2021-02-27,Автомобилист,Сибирь,0:1,0:1,0:2,:,:
680,681,2021-02-27,Металлург Мг,Трактор,1:0,1:1,0:1,0:1,:
681,682,2021-02-27,Ак Барс,ЦСКА,0:0,0:1,0:0,:,:
682,683,2021-02-27,Куньлунь РС,Динамо М,1:1,0:2,0:2,:,:
683,684,2021-02-27,Локомотив,Салават Юлаев,0:1,4:0,0:0,:,:
684,685,2021-02-27,Нефтехимик,Торпедо НН,1:0,1:2,0:0,1:0,:
